@anezarandona,twitter.com/anezarandona,"Conquistadores! 
@SURCARPINIANO,twitter.com/SURCARPINIANO,"#conquis5ETBHoy La Ratxel la semana pasada Patti, dos titanas que están dejando clarito que marcar músculo y tener cuerpazos no es sinónimo de triunfo 👏👏👏",twitter.com/SURCARPINIANO/status/1891802941809406290#m
@NaiaraAlonso15,twitter.com/NaiaraAlonso15,naiaraalonso.es/peritaje-psi…#entrevistaconeltribunalmedico#tribunalmedico#FelizMartes#18defebrero#LaIslaDeLasTentaciones10#COAC2025C4#GH17F#GH18F#conquis5ETB,twitter.com/NaiaraAlonso15/status/1891797309156897092#m
@NaiaraAlonsoH,twitter.com/NaiaraAlonsoH,serviciosdepsicologia.es/la-…#hipocondria#trastorno#psicologia#FelizMartes#18febrero#LaIslaDeLasTentaciones10#COAC2025C4#GH17F#GH18F#conquis5ETB,twitter.com/NaiaraAlonsoH/status/1891797308095754489#m
@desastreonline,twitter.com/desastreonline,🤍Power Bank Alta Velocidadamzn.to/3DWDNzx#FelizMartes#ofertas#ofertasamazon#invierno#18deFebrero#LaIslaDeLasTentaciones10#COAC2025C4#GH17F#GH18F#conquis5ETB,twitter.com/desastreonline/status/1891797306267062618#m
@desastreonline,twitter.com/desastreonline,Calvin Klein Jeans Cinturón Mujer de pielbuff.ly/42cViWt#LaIslaDeLasTentaciones10#COAC2025C4#GH17F#GH18F#conquis5ETB#FelizMartes,twitter.com/desastreonline/status/1891789874295918607#m
@Piesdesnudosweb,twitter.com/Piesdesnudosweb,Picardiasbuff.ly/3yhHFYV#picardias#sexo#LaIslaDeLasTentaciones10#COAC2025C4#GH17F#GH18F#conquis5ETB,twitter.com/Piesdesnudosweb/status/1891789799524020383#m
@maternidadrweb,twitter.com/maternidadrweb,Calienta Biberones | Esterilizador Biberonesamzn.to/41NAsfX#FelizMartes#FelizMartesATodos#18deFebrero#LaIslaDeLasTentaciones10#COAC2025C4#GH17F#GH18F#conquis5ETB,twitter.com/maternidadrweb/status/1891789767550881827#m
@NaiaraAlonsoH,twitter.com/NaiaraAlonsoH,serviciosdepsicologia.es/la-…#laira#ira#psicologia#FelizMartes#18febrero#LaIslaDeLasTentaciones10#COAC2025C4#GH17F#GH18F#conquis5ETB,twitter.com/NaiaraAlonsoH/status/1891782211122168053#m
@NaiaraAlonso15,twitter.com/NaiaraAlonso15,consultoriojuridico.es/difer…#ere#erte#trabajadores#derecholaboral#FelizMartes#18defebrero#LaIslaDeLasTentaciones10#COAC2025C4#GH17F#GH18F#conquis5ETB,twitter.com/NaiaraAlonso15/status/1891782209151103063#m
@curry_92,twitter.com/curry_92,"Yo estoy muy triste porque Allen perdío ayer, ha sido todo un descubrimiento, era de mis favs. Pasó de caerme como el culo en el casting a ser un tío super respetuoso, buen compañero, metalidad positiva, sin meterse en lios, ayudando en lo que podia un CRACK#Conquis5ETB",twitter.com/curry_92/status/1891781120640917856#m
@euskaltelebista,twitter.com/euskaltelebista,"Joana Flaviano, Gorka Ibarguren y Xabi Osa, ¡nuevos#capitanesde@elconquis_etb!#Conquis5ETBeitb.eus/es/television/progr…",twitter.com/euskaltelebista/status/1891762074013008184#m
@euskaltelebista,twitter.com/euskaltelebista,Allen se marcha muy agradecido por la  oportunidad y deja su ''juguete amuleto'' más preciado a los Corocote#Conquis5ETB@elconquis_etb#despedidaeitb.eus/es/television/progr…,twitter.com/euskaltelebista/status/1891759560274387110#m
@kamizvlog,twitter.com/kamizvlog,"No quería tampoco que pierda Allen es demasiado carismático. Aunque  no entendí porque le dejo el culo réplica a la estatua.

Próximo producto en lanzamiento: el Culo tómem🍑🗿🤣🤣🤣

Agur Divo!#Conquis5ETB",twitter.com/kamizvlog/status/1891758105228095765#m
N/A,N/A,N/A,N/A
@euskaltelebista,twitter.com/euskaltelebista,Allen es el quinto#expulsadoy no puede contener las lágrimas en su despedida#[email]/es/television/progr…,twitter.com/euskaltelebista/status/1891752280652673216#m
@Oscarmnndz,twitter.com/Oscarmnndz,No fallan los rojos con el mismo discurso todos los años. Yo esperaba un motín o algo xk “nos han robado”. Me enfado y no respiro o cosas de esas de los rojos 😂😂😂#Conquis5ETB,twitter.com/Oscarmnndz/status/1891696253278302569#m
@Oscarmnndz,twitter.com/Oscarmnndz,Yo creo que si Gorka hubiera estado más días con ellos… no hubiera mandado a Allen 🤷🏽‍♂️ pero aún no les conocía y eligió mal.#Conquis5ETB,twitter.com/Oscarmnndz/status/1891695168878686486#m
@Oscarmnndz,twitter.com/Oscarmnndz,Me encanta! Jajaja y por fin han ganado un juego y han salido de la ciénaga 💛#Conquis5ETB,twitter.com/Oscarmnndz/status/1891694845019799749#m
@romaes79_TS,twitter.com/romaes79_TS,Y ahora cómo decide mi corazoncito si apoyar a@gorkaworkouto a los minions? Esto no se hace! Sobre todo ahora que ni siquiera va a estar Allen comiendo palomitas con Ainhoa mientras observan el salseo#Conquis5ETB,twitter.com/romaes79_TS/status/1891658664252936602#m
@nekeinpower,twitter.com/nekeinpower,Lo de que solo hubiera dos tronkos me ha parecido una broma injustisima..#CONQUIS5ETB,twitter.com/nekeinpower/status/1891651253895041462#m
@nekeinpower,twitter.com/nekeinpower,"Que pena Allen,de la poca cordura azul, y dejamos a Eleazar,jime y reblan... mal cambio... 😞😞#CONQUIS5ETB",twitter.com/nekeinpower/status/1891650921202864352#m
@nehomarf,twitter.com/nehomarf,Un saludo y reconocimiento a@MissRogeliapor su conocimiento y experiencia con el Conquistador#Conquis5ETB,twitter.com/nehomarf/status/1891646350409781655#m
@MarianPampillon,twitter.com/MarianPampillon,"Se va un digno Corocote 💙. Lástima, porque las risas  y el buen rollo estaban garantizadas con Allen. 
Por cierto, por ahora, en los duelos, se han ido los que van al pobre... Quizá, en vez de ir a tanto ""intermedio"", habría que ir a por todas...#Conquis5ETB",twitter.com/MarianPampillon/status/1891646327634722946#m
@angelandresvm,twitter.com/angelandresvm,soy el único que se alegra de la eliminación de Allen de@elconquis_etb?????#Conquis5ETB,twitter.com/angelandresvm/status/1891646213130248523#m
@sconqfan,twitter.com/sconqfan,Gabooon famili conquis ❤️💙💛#Conquis5ETB,twitter.com/sconqfan/status/1891646171518586927#m
@aritz_fuentes,twitter.com/aritz_fuentes,"Muy mala elección por parte del Gorka, Allen era uno de los fuertes y daba la alegría al grupo, había  otr@s del equipo más debiles.Veo muy poca vida al equipo azul.#Conquis5ETB",twitter.com/aritz_fuentes/status/1891645855410561045#m
@haeradhel,twitter.com/haeradhel,"Bueno, familia Conquis, nos leemos el miércoles ✨ Ondoloin#Conquis5ETB",twitter.com/haeradhel/status/1891645780622016640#m
@Rober_Alv,twitter.com/Rober_Alv,Se están marchando perfiles que dan un punto de tranquilidad y coherencia. Y se están quedando otros que hay que darles de comer a parte. Espero que esto no se haga muy cuesta arriba. Gabon guztioi#Conquis5ETB,twitter.com/Rober_Alv/status/1891645480154591654#m
@haeradhel,twitter.com/haeradhel,Se viene surströmming 🇸🇪🤭#Conquis5ETB,twitter.com/haeradhel/status/1891645324885692851#m
@Conquis18677855,twitter.com/Conquis18677855,"Todos pensábamos que Allen nos iba a caer fatal porque el casting fue horrible, pero luego nos ha sorprendido mucho, la mayoría le hemos cogido cariño#Conquis5ETB",twitter.com/Conquis18677855/status/1891645010107367600#m
N/A,N/A,N/A,N/A
@patri_cule,twitter.com/patri_cule,#Conquis5ETBse viene prueba de comer de todo 🤮,twitter.com/patri_cule/status/1891644931996828114#m
@GuanchoConquis,twitter.com/GuanchoConquis,Buenas noches a todxs y que tengan un buen descanso#Conquis5ETB,twitter.com/GuanchoConquis/status/1891644917966913597#m
@_bender92,twitter.com/_bender92,"Pues me ha dado penita la eliminación de Allen, reconozco que me caía fatal, pero viéndolo aquí me ha caído muy bien, es muy simpático y ha peleado muchísimo este duelo. 

Que malos son los prejuicios previos, lo reconozco 🙈

PD. Allen regálame tu jugeutico 🤣🤣#Conquis5ETB",twitter.com/_bender92/status/1891644873956033003#m
@marta307,twitter.com/marta307,Decimos de caníbales pero la de la semana que viene va a ser peor. Nos leemos en una semana#Conquis5ETB,twitter.com/marta307/status/1891644865341014207#m
@Ibigomz,twitter.com/Ibigomz,"Un juego de comer sustromming en el próximo episodio?? Jajajja
Imperdible#Conquis5ETB",twitter.com/Ibigomz/status/1891644851814306257#m
@GuanchoConquis,twitter.com/GuanchoConquis,Ese juego es nuevo…. son latas de una comida sueca creo que apesta muchisimo a podrido.#Conquis5ETB,twitter.com/GuanchoConquis/status/1891644758105194582#m
@Rodrigo30254917,twitter.com/Rodrigo30254917,Jajaja pero que les van a dar sustroming???#Conquis5ETB,twitter.com/Rodrigo30254917/status/1891644749548765525#m
@misssaguga,twitter.com/misssaguga,Bueno se viene interesante el próximo 🤮🤮🤮🤮#Conquis5ETB,twitter.com/misssaguga/status/1891644737934729329#m
@CiclismPro,twitter.com/CiclismPro,"Rachel...bien, coño, bien!! Vuelve al campamento y recuerda, tan mal ó peor que killo han sido los que te clavaron la lanza#Conquis5ETB",twitter.com/CiclismPro/status/1891644696511815932#m
@linapalsa,twitter.com/linapalsa,Vuelven las comidas asquerosas#Conquis5ETB,twitter.com/linapalsa/status/1891644692694987043#m
@madalenero_77,twitter.com/madalenero_77,"Bon anís family Conquis.... 
Allen bye bye.... 🤪🤪🤪🤪#Conquis5ETB",twitter.com/madalenero_77/status/1891644674449756398#m
@alaialo_,twitter.com/alaialo_,Ay Dios el avance 😖 pero que estaban comiendo???#Conquis5ETB,twitter.com/alaialo_/status/1891644655604822480#m
@heartbreakels,twitter.com/heartbreakels,interesante juego el siguiente me gusta#Conquis5ETB,twitter.com/heartbreakels/status/1891644623858106456#m
@Pepperwood_,twitter.com/Pepperwood_,La próxima semana mejor no cenar#Conquis5ETB,twitter.com/Pepperwood_/status/1891644617331785929#m
@N4G0R17XU,twitter.com/N4G0R17XU,Gabon familia. Nos leemos el miércoles#conquis5etb,twitter.com/N4G0R17XU/status/1891644594523193608#m
@ataloba_,twitter.com/ataloba_,Super fan de reitxel dedicandoselo a toda su estirpe 😂🤟🏼 GRANDEEEE#Conquis5ETB,twitter.com/ataloba_/status/1891644579985633527#m
@mirarilichis,twitter.com/mirarilichis,ES SUSTROMMING???? Me cago en mi vida#Conquis5ETB,twitter.com/mirarilichis/status/1891644578899341661#m
@auskalo8,twitter.com/auskalo8,Qué rico el próximo episodio 🤤#Conquis5ETB,twitter.com/auskalo8/status/1891644529243037769#m
@wishedraven,twitter.com/wishedraven,COMIDAS ASQUEROSAS SIIII#Conquis5ETB,twitter.com/wishedraven/status/1891644482447176077#m
@haeradhel,twitter.com/haeradhel,"Allen no será el más hábil, pero no es ni de lejos el más paquete tampoco, y espero que tenga otra oportunidad en algún momento, porque su actitud, ganas y buen rollo se agradecen un montón en el programa ❤️ El chico merecía quedarse más tiempo#Conquis5ETB",twitter.com/haeradhel/status/1891644479481729476#m
N/A,N/A,N/A,N/A
@Ibigomz,twitter.com/Ibigomz,"Me da mucha pena que se vaya  Allen King, un tipo que aportaba muy buen rollo y  era el único que ponía un poco de cordura en discusiones. 
En esa prueba podría haber estado Jime, Elazar,... Muchos que aportan menos que él. 
Que pena.#Conquis5ETB#ElConquis5ETB",twitter.com/Ibigomz/status/1891644414822396382#m
@jay_basque,twitter.com/jay_basque,fíjate lo que son los prejuicios… después de ver la gala de presentación tenía clarísimo que no iba a tragar a ALLEN y resulta que ha sido el único junto a CHIVITE que ha merecido la pena de ese equipo…#Conquis5ETB,twitter.com/jay_basque/status/1891644398405869761#m
@Goiizeedeer,twitter.com/Goiizeedeer,Ps eso 😂#Conquis5ETB,twitter.com/Goiizeedeer/status/1891644293615423627#m
@MissMiu_Z,twitter.com/MissMiu_Z,Allen mister simpatía ☺️#Conquis5ETB,twitter.com/MissMiu_Z/status/1891644230604361919#m
@CiclismPro,twitter.com/CiclismPro,"Allen, has dado alegría. Tu madre puede estar orgullosa, has hecho lo que has querido son hacer daño ni meterte con nadie 💪💪#Conquis5ETB",twitter.com/CiclismPro/status/1891644208890434013#m
@112morgana,twitter.com/112morgana,Qué penita Allen... lo mal que me calló en el programa de presentación y lo bien que me cae ahora#Conquis5ETB,twitter.com/112morgana/status/1891644201244270731#m
@EusKonkis,twitter.com/EusKonkis,Gorka kapitain gisa... flojito... ekarpen eskasa#Conquis5ETB,twitter.com/EusKonkis/status/1891644149117440291#m
@KlarabelleBehia,twitter.com/KlarabelleBehia,El concursazo que ha hecho Allen King#Conquis5ETB,twitter.com/KlarabelleBehia/status/1891644109938462816#m
@auskalo8,twitter.com/auskalo8,Muy triste por Allen pero me alegro por la Ratxel callando bocas#Conquis5ETB,twitter.com/auskalo8/status/1891644065118081384#m
@wishedraven,twitter.com/wishedraven,"me acabo de dar cuenta que no les dan ya la botellita de agua, eso me encantaba#Conquis5ETB",twitter.com/wishedraven/status/1891643958402470035#m
@heartbreakels,twitter.com/heartbreakels,qué penita por favor es majísimo#Conquis5ETB,twitter.com/heartbreakels/status/1891643896431591603#m
@konkiban,twitter.com/konkiban,"esa alegría, esa risa....@Reyallenking, Allen....una pena de pérdida, y más en ese equipo azul#Conquis5ETB",twitter.com/konkiban/status/1891643870187778310#m
@ZaizuZer,twitter.com/ZaizuZer,Que penita Allen#Conquis5ETB,twitter.com/ZaizuZer/status/1891643860087960030#m
@Conquis18677855,twitter.com/Conquis18677855,Por lo menos seguro que Joana alabará la labor de Ratxel en el duelo frente al equipo#Conquis5ETB,twitter.com/Conquis18677855/status/1891643799123661266#m
@julivalga2,twitter.com/julivalga2,"Pobre Allen, qué pena!
Muy mal el ayudante, Gorka lo ha dado por perdido desde el comienzo del duelo#Conquis5ETB",twitter.com/julivalga2/status/1891643692257104208#m
@Betelu11,twitter.com/Betelu11,"Pues pese a que en el casting Allen...me dejara bastante que desear, el tipo se ha pegado un buen concurso y era el que mejor rollo ponía en los Corocote.#Conquis5ETB",twitter.com/Betelu11/status/1891643669461041561#m
@Goiizeedeer,twitter.com/Goiizeedeer,Ps pa dar eso quédate en casa tu ves que show este que horror xD#Conquis5ETB,twitter.com/Goiizeedeer/status/1891643597667131582#m
@MissMiu_Z,twitter.com/MissMiu_Z,"Allen has sido majisimo y nos has caído a todos genial, Twitter te quiere un montón 🫶🏼#Conquis5ETB",twitter.com/MissMiu_Z/status/1891643447687225678#m
@Conquis18677855,twitter.com/Conquis18677855,"Pues el equipo azul lo veo muy mal encaminado... han perdido a perfiles mas conciliadores y muchos de los que quedan son liantes, quejicas, montapollos... todavía hay gente luchadora y simpatica pero si siguen este camino van a terminar extinguiendose#Conquis5ETB",twitter.com/Conquis18677855/status/1891643391005311263#m
@wishedraven,twitter.com/wishedraven,"allen nos ha sorprendido a todos para bien, el mejor compañero de los corocotes una pena muy grande#Conquis5ETB",twitter.com/wishedraven/status/1891643310424350790#m
N/A,N/A,N/A,N/A
@mirarilichis,twitter.com/mirarilichis,"Qué ternurita me está dando Allen, de verdad.
Es un osito de peluche💙#Conquis5ETB",twitter.com/mirarilichis/status/1891643303109513424#m
@guaito66,twitter.com/guaito66,"#Conquis5ETBterrible La Ratxel. Me alegro profundamente por esa txabala. Campeona. Compitiendo y peleando hasta al final, y muy bien capitaneada. No des un paso atrás ni para coger impulso. Aúpa La Ratxel",twitter.com/guaito66/status/1891643269139820959#m
@mondadientes_,twitter.com/mondadientes_,"Qué pena, Allen!! ❤️‍🩹#Conquis5ETB",twitter.com/mondadientes_/status/1891643203473785097#m
@GuanchoConquis,twitter.com/GuanchoConquis,AAAAhh vale Killo no se presento porque uno de su equipo se lo pidio… yo me pregunto si otro del equipo le dice que vaya voluntario… iria? Que excusa tan floja.#Conquis5ETB,twitter.com/GuanchoConquis/status/1891643169499976187#m
@wishedraven,twitter.com/wishedraven,gorka a allen#Conquis5ETB,twitter.com/wishedraven/status/1891643130853671354#m
@Betelu11,twitter.com/Betelu11,El Killo al ver llegar a Marcela y La Ratxel y al campamento#Conquis5ETB,twitter.com/Betelu11/status/1891643074314453018#m
@misssaguga,twitter.com/misssaguga,"Me da pena por que para los personajes que hay en el equipo Corocote… entre Jime, Félix…Elazar…y se va el que por lo menos ponía buen rollo#Conquis5ETB",twitter.com/misssaguga/status/1891643065258987776#m
@Pepperwood_,twitter.com/Pepperwood_,"Por el casting pensé que no soportaría a Allen y todo lo contrario, ha concursado muy bien#Conquis5ETB",twitter.com/Pepperwood_/status/1891643024435724761#m
@jay_basque,twitter.com/jay_basque,"una pena que se vaya ALLEN antes que otros muchos azules… 

LA RATXEL no me gusta mucho pero me alegro de que vuelva para que KILLO vea que las mujeres no son débiles.#Conquis5ETB",twitter.com/jay_basque/status/1891643007763398830#m
@Rober_Alv,twitter.com/Rober_Alv,"Se va Allen y tenemos que seguir aguantando a Jime, Killo, Marcela, Carra.... Madre mia.#Conquis5ETB",twitter.com/Rober_Alv/status/1891643005649461722#m
@konkiban,twitter.com/konkiban,"Allen@Reyallenking, que como el dice, perdido como un pulpo.... pero... tenía de ayudante a gorka.... Y NO HA SABIDO AYUDARLE, NO Y NO, FATAL#Conquis5ETB",twitter.com/konkiban/status/1891642997588000896#m
@Maaitaane,twitter.com/Maaitaane,Ratxel makina 💪🏼 zorionak!#Conquis5ETB,twitter.com/Maaitaane/status/1891642952377643365#m
@xabierpinedo1,twitter.com/xabierpinedo1,"espero que este duelo sirva para daros cuenta que hay mujeres mas fuertes que hombres , matxiruloak anotad#Conquis5ETB",twitter.com/xabierpinedo1/status/1891642919146119194#m
@andeer_ATH2,twitter.com/andeer_ATH2,"Madre mía Gorka, vaya mierda de capitán, Allen aun yendo por detrás de todos ha tenido que repetir todo 40 veces porque de ayuda 0. Se supone que tiene experiencia y su duelista ha hecho mil cagadas.#Conquis5ETB",twitter.com/andeer_ATH2/status/1891642875852591439#m
@Goiizeedeer,twitter.com/Goiizeedeer,"Otro año sin seleta y su euskera infernal#Conquis5ETBes que pff lo veo por ver entiendo que Juanito y korta están old pero Eneko, David, seleta...etc
Me da pereza la peña nueva es que pierde esencia de todo 😂",twitter.com/Goiizeedeer/status/1891642857137590726#m
@anezarandona,twitter.com/anezarandona,"Y si te piden que te tires por el barranco, también te tiras, Killo?#Conquis5ETB",twitter.com/anezarandona/status/1891642842063245734#m
@saaii04,twitter.com/saaii04,"Allen se va, el equipo azul se queda sin risas y sin apaciguadores... Gorka realmente no sabe la que ha liado.#Conquis5ETB",twitter.com/saaii04/status/1891642839664111839#m
@larritu,twitter.com/larritu,"Buaa, killo es un flipau tamaño galaxia#Conquis5ETB",twitter.com/larritu/status/1891642839441740209#m
@elconquis_etb,twitter.com/elconquis_etb,¿Perdona? ¿Pero Ari está en el mismo campamento? Todos y todas tienen una cara... pero ella está muy bien ¿no? jajajajaja#Conquis5ETB,twitter.com/elconquis_etb/status/1891642839026618874#m
@aitorul92,twitter.com/aitorul92,"Allen a casa por no sacar rápido la cuerda al inicio y luego ir bastante despacio, lo del árbol comprensible porque no tenía muchas opciones pero tenía que haberlo intentado un poco más#Conquis5ETB",twitter.com/aitorul92/status/1891642816662585665#m
N/A,N/A,N/A,N/A
@aitorul92,twitter.com/aitorul92,Famo gana el duelo aunque le ha costado un rato encender la antorcha. Duelo duro el de hoy para seguir en el programa. Ratxel con sufrimiento con la cuerda del árbol pero sigue#Conquis5ETB,twitter.com/aitorul92/status/1891642812954755347#m
@hateunicorns2,twitter.com/hateunicorns2,Esto es un duelo en condiciones y no lo de Huido con los ojos cerrados#Conquis5ETB,twitter.com/hateunicorns2/status/1891642797112897984#m
@Conquis18677855,twitter.com/Conquis18677855,"Me da penita Allen, hay tanta gente en el azul que no aporta nada... y él en todo momento ha mostrado buena actitud y no se ha quejado. Pienso que tenía mucho más que dar, pero vaya duelazo se han marcado Ratxel y Famo👏👏👏#Conquis5ETB",twitter.com/Conquis18677855/status/1891642772861464878#m
@rizandolosrizos,twitter.com/rizandolosrizos,Pues se va Allen que es uno de los pocos salvables de su equipo.... 😔#Conquis5ETB,twitter.com/rizandolosrizos/status/1891642731111362569#m
@marta307,twitter.com/marta307,Pues para uno que ponía un poco de buen rollo en el azul y se va... tremendo rollazo va a haber ahora#Conquis5ETB,twitter.com/marta307/status/1891642729794265406#m
@ligaconquis,twitter.com/ligaconquis,"Una gran pérdida.
Tremendo txapeldún el señor Allen King.
Además de animado y buenrrollero, súper inteligente y genuino.
Hasta siempre.#conquis5etb",twitter.com/ligaconquis/status/1891642691475144877#m
@heartbreakels,twitter.com/heartbreakels,hostia cómo tiene la cara nahikari#Conquis5ETB,twitter.com/heartbreakels/status/1891642625100292404#m
@Saralienigena,twitter.com/Saralienigena,"Ail, aio, aio!! Agur familiconquistwiter 😘😘😘#conquis5ETB",twitter.com/Saralienigena/status/1891642598017687598#m
@wishedraven,twitter.com/wishedraven,vamos que ha soltado otro comentario? piquito de oro es el killo#Conquis5ETB,twitter.com/wishedraven/status/1891642597703078205#m
@tomaticosfresh,twitter.com/tomaticosfresh,"pues que pena la verdad, se me hechaba de menos#Conquis5ETB",twitter.com/tomaticosfresh/status/1891642597354913840#m
@sconqfan,twitter.com/sconqfan,Pues Olé la Rachel eeee yo no daba un duro por ella y mírala iba primera durante todo el duelo OLE#Conquis5ETB,twitter.com/sconqfan/status/1891642524223111346#m
@miriam__sh,twitter.com/miriam__sh,"Como me alegro que haya ganado también Ratxel. 
Zorionak 👏👏👏👏👏#Conquis5ETB",twitter.com/miriam__sh/status/1891642519324176863#m
@auskalo8,twitter.com/auskalo8,Qué triste que se vaya Allen no merecía#Conquis5ETB,twitter.com/auskalo8/status/1891642518170665427#m
@larritu,twitter.com/larritu,Ratxel 👏👏👏#Conquis5ETB,twitter.com/larritu/status/1891642511468212380#m
@momocosaguena,twitter.com/momocosaguena,"#Conquis5ETBpues para uno que me gustaba, Allen se va 😭 
Lo hizo bien, un poco lento",twitter.com/momocosaguena/status/1891642472079544595#m
@blxncaxx,twitter.com/blxncaxx,Bueno pues adiós a la alegría del conquis 💙🥹espero que nos lo traigáis en otra edición porque es un concursante brillante ❤️‍🩹#Conquis5ETB,twitter.com/blxncaxx/status/1891642471026704892#m
@IkerSantxo,twitter.com/IkerSantxo,"Allen es para estar orgulloso del duelo y de la actitud mostrada, es difícil en un duelo a tres que te encuentres con dos palmeras, las opciones no son las mismas, pero esto es el Conquis!
Una pena, porque lo ha echo muy bien!#Conquis5ETB",twitter.com/IkerSantxo/status/1891642463875407967#m
@j1_perezSub,twitter.com/j1_perezSub,Han cortado por la cara ?#Conquis5ETB,twitter.com/j1_perezSub/status/1891642463288205504#m
@Conquis18677855,twitter.com/Conquis18677855,Me encanta que en los dos últimos programas hayan hecho duelazos perfiles como Pati y la Ratxel en las que ni su propio equipo confiaba y han callado bocas. Muy muy bien👏👏👏#Conquis5ETB,twitter.com/Conquis18677855/status/1891642460649947538#m
@Saralienigena,twitter.com/Saralienigena,Qué grande Ratxel!! Y qué pena que se vaya Allen y que se quede Killo...#conquis5ETB,twitter.com/Saralienigena/status/1891642437652693272#m
N/A,N/A,N/A,N/A
@P3t3rRD,twitter.com/P3t3rRD,Putada que se vaya Allen. Bien porque la Ratxel le calla la boca a Killo#Conquis5ETB,twitter.com/P3t3rRD/status/1891642430681682111#m
@GoikoItzela,twitter.com/GoikoItzela,Gorka#Conquis5ETB,twitter.com/GoikoItzela/status/1891642423954084121#m
@marcmarcmarcs,twitter.com/marcmarcmarcs,Gorka como capitán de momento se ha estrenado bastante meh#Conquis5ETB,twitter.com/marcmarcmarcs/status/1891642423660462440#m
@El_Xn,twitter.com/El_Xn,"#Conquis5ETBlo veía venir. Allen me cae genial, pero se veía que no era conquistador, le faltaba ambición y picardía. Pero me hacía falta en el programa, su ausencia se va a notar, y sobre todo en el campamento.",twitter.com/El_Xn/status/1891642419063541934#m
@delgadosanc,twitter.com/delgadosanc,"#conquis5ETBRatxel con 2 ovarios y callando bocas Leona....
Menuda capi Joana.",twitter.com/delgadosanc/status/1891642418123989169#m
@wishedraven,twitter.com/wishedraven,"y dando las gracias a la capitana que la ha guiado como un lazarillo, de 10 las dos#Conquis5ETB",twitter.com/wishedraven/status/1891642414923714654#m
@strawfly14,twitter.com/strawfly14,"Me da muchísima pena que se vaya Allen, y creo que no ha sido la mejor elección de Gorka con los lastres que podía tener en su equipo. Pero me alegro muchísimo de Ratxel por callar bocas y volver siendo la más débil como dicen todos. Me encanta cuando hay sorpresas👏#Conquis5ETB",twitter.com/strawfly14/status/1891642409588588826#m
@misssaguga,twitter.com/misssaguga,También te digo no sé si alguno del equipo azul hubiese ganado este duelo eeeh#Conquis5ETB,twitter.com/misssaguga/status/1891642407197823076#m
@OlatzCalvo,twitter.com/OlatzCalvo,"Si antes alabo a Allen, antes se va a casa. 

La próxima semana apunto a Killo a ver si hay suerte.#Conquis5ETB",twitter.com/OlatzCalvo/status/1891642404341493983#m
@mirarilichis,twitter.com/mirarilichis,"No me puedo creer que sigan Elazar, Jime y Killo en la aventura y que Allen se haya ido.
Estoy rota.#Conquis5ETB",twitter.com/mirarilichis/status/1891642403179622523#m
